student_id,cgpa,student_name
897,2.6624623489090866,Student 898
898,3.0956500546824874,Student 899
899,3.4943895293778118,Student 900
900,3.3981318215168734,Student 901
901,2.9162161186283653,Student 902
902,3.9232552114006674,Student 903
903,3.270109734460183,Student 904
904,3.2838842438914084,Student 905
905,2.2527413827407665,Student 906
906,2.3970741665124775,Student 907
907,2.092983339713435,Student 908
908,3.2269493627564785,Student 909
909,2.2937404333769997,Student 910
910,2.0962081215033788,Student 911
911,2.013149923276514,Student 912
912,2.8579811743806474,Student 913
913,3.642404805554306,Student 914
914,2.536619779566819,Student 915
915,3.7557238903838384,Student 916
916,3.383822102975576,Student 917
917,2.465029480528032,Student 918
918,3.238576662014649,Student 919
919,3.5011207516528504,Student 920
920,2.583814114379326,Student 921
921,2.316601388933818,Student 922
922,3.0870702411193705,Student 923
923,3.067558497994707,Student 924
924,3.5115684844976025,Student 925
925,2.374182282786296,Student 926
926,2.666340020614662,Student 927
927,3.6150385072125264,Student 928
928,3.5841287426518846,Student 929
929,3.3257376883093777,Student 930
930,2.672450137814919,Student 931
931,3.579564510008777,Student 932
932,2.4318063040325555,Student 933
933,2.361638126802804,Student 934
934,2.641759565084817,Student 935
935,2.6567007952332364,Student 936
936,2.2218708851338502,Student 937
937,2.097658144385359,Student 938
938,2.2503750219532517,Student 939
939,3.6820768072370735,Student 940
940,2.4916888344883126,Student 941
941,2.3014735698464523,Student 942
942,3.1896789856243672,Student 943
943,2.6151022354991866,Student 944
944,3.2158759273119797,Student 945
945,2.089055031687065,Student 946
946,3.7007345746971625,Student 947
947,2.1834425727693554,Student 948
948,3.2787918600600596,Student 949
949,3.995667997429538,Student 950
950,3.4055988871746012,Student 951
951,2.5329919639669782,Student 952
952,2.9071847567478395,Student 953
953,3.168937788890479,Student 954
954,3.2280548694194042,Student 955
955,3.2687625224961927,Student 956
956,2.24893421881492,Student 957
957,3.2188131766625148,Student 958
958,3.7189517353852173,Student 959
959,2.600022127307148,Student 960
960,3.9136715800314628,Student 961
961,3.9522482364357336,Student 962
962,3.5757205567246273,Student 963
963,3.6337424697765366,Student 964
964,2.215511900789002,Student 965
965,2.124283846728651,Student 966
966,3.3640243471636078,Student 967
967,3.4686658991449346,Student 968
968,3.800515377938315,Student 969
969,2.7855647539061383,Student 970
970,2.8817936149493546,Student 971
971,2.2847962518878484,Student 972
972,3.162558846493366,Student 973
973,2.1965622630661303,Student 974
974,2.4212216137264173,Student 975
975,2.1772004167400683,Student 976
976,2.9431438534577063,Student 977
977,3.557199390241564,Student 978
978,3.5549135702349197,Student 979
979,2.965302954062505,Student 980
980,3.1764835488012046,Student 981
981,2.924119537433329,Student 982
982,3.6356477153293367,Student 983
983,3.8345373421964086,Student 984
984,2.864306287649484,Student 985
985,3.951687877238745,Student 986
986,3.7820949802905863,Student 987
987,3.959660260898602,Student 988
988,3.796174651062188,Student 989
989,2.7521710646214395,Student 990
990,3.3159649761100267,Student 991
991,3.4302403063562434,Student 992
992,2.6978339383546825,Student 993
993,3.2671479767148255,Student 994
994,3.0512380479772268,Student 995
995,2.944776229625986,Student 996
996,2.377108031316299,Student 997
997,3.053471738226634,Student 998
998,2.462442889632498,Student 999
999,2.3948095742327213,Student 1000
